Row,Prediction
70985,5
70986,4
70987,5
70988,5
70989,5
70990,5
70991,5
70992,5
70993,5
70994,5
70995,5
70996,5
70997,5
70998,5
70999,4
71000,5
71001,5
71002,5
71003,5
71004,5
71005,0
71006,5
71007,4
71008,5
71009,5
71010,0
71011,5
71012,5
71013,4
71014,5
71015,5
71016,5
71017,4
71018,0
71019,0
71020,5
71021,5
71022,5
71023,4
71024,5
71025,5
71026,5
71027,5
71028,5
71029,5
71030,5
71031,5
71032,5
71033,5
71034,5
71035,5
71036,5
71037,0
71038,5
71039,4
71040,4
71041,5
71042,5
71043,4
71044,0
71045,4
71046,0
71047,5
71048,5
71049,5
71050,0
71051,4
71052,0
71053,5
71054,5
71055,5
71056,5
71057,0
71058,5
71059,5
71060,5
71061,5
71062,5
71063,5
71064,0
71065,4
71066,5
71067,0
71068,5
71069,5
71070,5
71071,5
71072,5
71073,0
71074,5
71075,0
71076,5
71077,5
71078,5
71079,5
71080,0
71081,5
71082,5
71083,5
71084,0
71085,5
71086,5
71087,4
71088,5
71089,5
71090,0
71091,5
71092,4
71093,5
71094,4
71095,5
71096,5
71097,5
71098,4
71099,5
71100,4
71101,4
71102,5
71103,4
71104,5
71105,5
71106,4
71107,0
71108,4
71109,5
71110,5
71111,0
71112,5
71113,5
71114,5
71115,0
71116,0
71117,4
71118,5
71119,5
71120,4
71121,4
71122,0
71123,0
71124,0
71125,5
71126,0
71127,5
71128,4
71129,5
71130,4
71131,5
71132,4
71133,5
71134,5
71135,5
71136,0
71137,5
71138,5
71139,4
71140,4
71141,5
71142,4
71143,5
71144,5
71145,5
71146,4
71147,4
71148,4
71149,5
71150,4
71151,4
71152,0
71153,4
71154,5
71155,5
71156,5
71157,4
71158,5
71159,0
71160,5
71161,5
71162,5
71163,5
71164,5
71165,4
71166,4
71167,5
71168,0
71169,5
71170,5
71171,5
71172,4
71173,5
71174,5
71175,5
71176,4
71177,5
71178,0
71179,5
71180,5
71181,4
71182,5
71183,5
71184,5
71185,5
71186,4
71187,5
71188,5
71189,0
71190,5
71191,4
71192,5
71193,5
71194,5
71195,4
71196,4
71197,5
71198,5
71199,4
71200,4
71201,5
71202,5
71203,0
71204,4
71205,5
71206,0
71207,5
71208,4
71209,5
71210,5
71211,5
71212,5
71213,5
71214,5
71215,5
71216,0
71217,4
71218,5
71219,0
71220,5
71221,5
71222,5
71223,5
71224,4
71225,5
71226,5
71227,5
71228,5
71229,5
71230,5
71231,5
71232,5
71233,4
71234,5
71235,4
71236,5
71237,5
71238,4
71239,5
71240,5
71241,5
71242,5
71243,5
71244,5
71245,4
71246,5
71247,5
71248,4
71249,5
71250,0
71251,4
71252,5
71253,5
71254,4
71255,0
71256,5
71257,0
71258,0
71259,5
71260,5
71261,5
71262,0
71263,5
71264,4
71265,5
71266,0
71267,0
71268,5
71269,5
71270,4
71271,5
71272,5
71273,5
71274,0
71275,0
71276,4
71277,4
71278,5
71279,4
71280,5
71281,5
71282,5
71283,5
71284,0
71285,0
71286,4
71287,5
71288,5
71289,5
71290,0
71291,5
71292,0
71293,5
71294,0
71295,5
71296,5
71297,5
71298,5
71299,5
71300,5
71301,5
71302,5
71303,5
71304,4
71305,4
71306,0
71307,5
71308,5
71309,0
71310,5
71311,5
71312,0
71313,5
71314,0
71315,5
71316,0
71317,4
71318,4
71319,5
71320,5
71321,5
71322,4
71323,5
71324,4
71325,5
71326,5
71327,5
71328,4
71329,4
71330,5
71331,5
71332,4
71333,5
71334,5
71335,5
71336,5
71337,5
71338,0
71339,4
71340,5
71341,5
71342,0
71343,5
71344,5
71345,0
71346,0
71347,0
71348,5
71349,5
71350,5
71351,0
71352,5
71353,5
71354,5
71355,0
71356,0
71357,5
71358,5
71359,5
71360,5
71361,5
71362,4
71363,5
71364,0
71365,4
71366,5
71367,4
71368,5
71369,5
71370,4
71371,5
71372,4
71373,0
71374,5
71375,5
71376,5
71377,4
71378,5
71379,4
71380,5
71381,5
71382,5
71383,5
71384,5
71385,5
71386,5
71387,5
71388,0
71389,4
71390,5
71391,5
71392,4
71393,4
71394,0
71395,5
71396,5
71397,5
71398,5
71399,0
71400,4
71401,0
71402,5
71403,5
71404,5
71405,0
71406,5
71407,5
71408,0
71409,0
71410,0
71411,5
71412,5
71413,5
71414,4
71415,0
71416,4
71417,0
71418,5
71419,5
71420,5
71421,0
71422,5
71423,0
71424,5
71425,5
71426,5
71427,5
71428,5
71429,5
71430,5
71431,5
71432,5
71433,5
71434,4
71435,4
71436,5
71437,0
71438,5
71439,5
71440,5
71441,4
71442,4
71443,5
71444,5
71445,5
71446,5
71447,0
71448,5
71449,5
71450,4
71451,5
71452,5
71453,4
71454,5
71455,5
71456,5
71457,4
71458,5
71459,5
71460,4
71461,4
71462,5
71463,4
71464,0
71465,5
71466,0
71467,5
71468,0
71469,5
71470,4
71471,0
71472,5
71473,5
71474,5
71475,4
71476,5
71477,5
71478,5
71479,5
71480,5
71481,5
71482,4
71483,5
71484,0
71485,5
71486,4
71487,4
71488,5
71489,5
71490,5
71491,4
71492,4
71493,0
71494,5
71495,5
71496,5
71497,0
71498,4
71499,5
71500,5
71501,5
71502,4
71503,5
71504,4
71505,5
71506,5
71507,5
71508,0
71509,4
71510,5
71511,4
71512,5
71513,5
71514,4
71515,5
71516,0
71517,0
71518,5
71519,5
71520,5
71521,5
71522,4
71523,5
71524,0
71525,0
71526,0
71527,4
71528,5
71529,0
71530,5
71531,4
71532,5
71533,4
71534,4
71535,5
71536,5
71537,0
71538,5
71539,5
71540,5
71541,5
71542,5
71543,5
71544,0
71545,5
71546,5
71547,5
71548,5
71549,5
71550,4
71551,5
71552,0
71553,5
71554,4
71555,0
71556,4
71557,5
71558,0
71559,4
71560,5
71561,4
71562,0
71563,5
71564,5
71565,5
71566,5
71567,5
71568,5
71569,5
71570,4
71571,5
71572,5
71573,5
71574,5
71575,5
71576,5
71577,0
71578,5
71579,5
71580,5
71581,5
71582,5
71583,5
71584,5
71585,4
71586,5
71587,4
71588,5
71589,4
71590,4
71591,4
71592,5
71593,5
71594,4
71595,5
71596,5
71597,4
71598,4
71599,4
71600,4
71601,5
71602,4
71603,4
71604,5
71605,5
71606,5
71607,0
71608,4
71609,5
71610,5
71611,4
71612,5
71613,5
71614,5
71615,0
71616,0
71617,5
71618,4
71619,5
71620,4
71621,0
71622,5
71623,4
71624,5
71625,5
71626,5
71627,4
71628,5
71629,5
71630,0
71631,5
71632,5
71633,0
71634,0
71635,4
71636,0
71637,4
71638,4
71639,5
71640,5
71641,5
71642,4
71643,4
71644,5
71645,5
71646,0
71647,5
71648,5
71649,5
71650,4
71651,5
71652,4
71653,4
71654,0
71655,5
71656,5
71657,5
71658,0
71659,0
71660,5
71661,0
71662,5
71663,4
71664,5
71665,0
71666,5
71667,5
71668,5
71669,4
71670,5
71671,5
71672,5
71673,5
71674,5
71675,5
71676,4
71677,4
71678,0
71679,5
71680,5
71681,0
71682,0
71683,5
71684,0
71685,4
71686,5
71687,5
71688,0
71689,5
71690,5
71691,5
71692,5
71693,5
71694,5
71695,0
71696,4
71697,5
71698,4
71699,5
71700,4
71701,0
71702,4
71703,4
71704,5
71705,4
71706,5
71707,4
71708,4
71709,4
71710,5
71711,5
71712,5
71713,5
71714,4
71715,5
71716,0
71717,5
71718,0
71719,5
71720,5
71721,5
71722,0
71723,4
71724,5
71725,0
71726,5
71727,5
71728,5
71729,5
71730,5
71731,5
71732,4
71733,4
71734,4
71735,4
71736,5
71737,5
71738,5
71739,5
71740,4
71741,5
71742,5
71743,4
71744,0
71745,4
71746,5
71747,5
71748,5
71749,4
71750,5
71751,5
71752,5
71753,5
71754,0
71755,5
71756,5
71757,4
71758,5
71759,5
71760,5
71761,4
71762,5
71763,4
71764,5
71765,5
71766,5
71767,0
71768,0
71769,5
71770,4
71771,5
71772,5
71773,5
71774,5
71775,4
71776,5
71777,5
71778,5
71779,5
71780,4
71781,5
71782,5
71783,5
71784,4
71785,5
71786,5
71787,5
71788,5
71789,5
71790,5
71791,4
71792,4
71793,5
71794,0
71795,0
71796,5
71797,4
71798,5
71799,0
71800,4
71801,4
71802,5
71803,5
71804,5
71805,0
71806,0
71807,4
71808,5
71809,5
71810,5
71811,5
71812,5
71813,0
71814,5
71815,5
71816,4
71817,5
71818,5
71819,5
71820,5
71821,4
71822,4
71823,5
71824,0
71825,5
71826,4
71827,5
71828,0
71829,5
71830,5
71831,5
71832,5
71833,0
71834,4
71835,5
71836,5
71837,4
71838,5
71839,5
71840,5
71841,4
71842,4
71843,0
71844,5
71845,4
71846,5
71847,0
71848,4
71849,5
71850,5
71851,5
71852,5
71853,5
71854,0
71855,0
71856,4
71857,5
71858,5
71859,5
71860,4
71861,5
71862,5
71863,5
71864,5
71865,5
71866,5
71867,5
71868,5
71869,4
71870,4
71871,0
71872,5
71873,0
71874,5
71875,5
71876,5
71877,0
71878,5
71879,5
71880,5
71881,5
71882,5
71883,0
71884,5
71885,5
71886,0
71887,5
71888,5
71889,5
71890,5
71891,5
71892,5
71893,4
71894,4
71895,5
71896,5
71897,5
71898,5
71899,0
71900,5
71901,5
71902,5
71903,4
71904,4
71905,5
71906,5
71907,5
71908,5
71909,5
71910,5
71911,5
71912,4
71913,0
71914,0
71915,5
71916,5
71917,5
71918,5
71919,4
71920,5
71921,5
71922,0
71923,5
71924,5
71925,0
71926,5
71927,5
71928,5
71929,5
71930,5
71931,4
71932,5
71933,0
71934,5
71935,5
71936,5
71937,5
71938,5
71939,0
71940,5
71941,5
71942,0
71943,4
71944,5
71945,4
71946,0
71947,5
71948,5
71949,4
71950,5
71951,5
71952,5
71953,4
71954,0
71955,5
71956,5
71957,5
71958,4
71959,5
71960,0
71961,0
71962,5
71963,4
71964,4
71965,5
71966,5
71967,5
71968,4
71969,5
71970,5
71971,5
71972,4
71973,5
71974,5
71975,5
71976,5
71977,5
71978,5
71979,5
71980,5
71981,5
71982,5
71983,5
71984,5
71985,5
71986,4
71987,5
71988,0
71989,5
71990,0
71991,5
71992,5
71993,0
71994,5
71995,5
71996,5
71997,0
71998,0
71999,4
72000,5
72001,4
72002,4
72003,5
72004,5
72005,4
72006,5
72007,5
72008,4
72009,5
72010,4
72011,0
72012,4
72013,5
72014,4
72015,4
72016,5
72017,0
72018,0
72019,5
72020,4
72021,5
72022,5
72023,5
72024,0
72025,5
72026,5
72027,5
72028,4
72029,5
72030,5
72031,5
72032,5
72033,5
72034,5
72035,5
72036,4
72037,5
72038,5
72039,5
72040,5
72041,4
72042,0
72043,4
72044,5
72045,5
72046,4
72047,4
72048,0
72049,5
72050,5
72051,5
72052,5
72053,4
72054,5
72055,0
72056,5
72057,4
72058,4
72059,4
72060,5
72061,5
72062,0
72063,5
72064,0
72065,0
72066,5
72067,5
72068,4
72069,5
72070,4
72071,5
72072,5
72073,5
72074,5
72075,5
72076,4
72077,5
72078,5
72079,5
72080,5
72081,5
72082,5
72083,5
72084,0
72085,5
72086,5
72087,0
72088,0
72089,5
72090,5
72091,5
72092,5
72093,5
72094,0
72095,5
72096,5
72097,5
72098,5
72099,5
72100,4
72101,0
72102,0
72103,0
72104,5
72105,4
72106,4
72107,5
72108,0
72109,5
72110,5
72111,5
72112,5
72113,5
72114,5
72115,4
72116,0
72117,0
72118,5
72119,5
72120,4
72121,5
72122,4
72123,4
72124,5
72125,5
72126,4
72127,5
72128,4
72129,5
72130,0
72131,4
72132,5
72133,4
72134,0
72135,5
72136,0
72137,5
72138,5
72139,5
72140,5
72141,5
72142,5
72143,5
72144,5
72145,5
72146,5
72147,5
72148,5
72149,5
72150,5
72151,5
72152,5
72153,5
72154,5
72155,5
72156,5
72157,5
72158,4
72159,5
72160,5
72161,4
72162,5
72163,0
72164,5
72165,4
72166,5
72167,5
72168,0
72169,5
72170,5
72171,5
72172,5
72173,5
72174,0
72175,0
72176,5
72177,5
72178,0
72179,5
72180,4
72181,5
72182,5
72183,5
72184,5
72185,5
72186,5
72187,5
72188,5
72189,5
72190,5
72191,5
72192,5
72193,5
72194,5
72195,5
72196,4
72197,4
72198,4
72199,0
72200,0
72201,5
72202,5
72203,4
72204,5
72205,5
72206,5
72207,4
72208,5
72209,5
72210,5
72211,5
72212,4
72213,0
72214,5
72215,5
72216,5
72217,5
72218,5
72219,5
72220,5
72221,5
72222,5
72223,5
72224,5
72225,5
72226,5
72227,4
72228,4
72229,5
72230,5
72231,5
72232,0
72233,5
72234,4
72235,4
72236,5
72237,0
72238,4
72239,4
72240,5
72241,5
72242,5
72243,5
72244,4
72245,5
72246,5
72247,5
72248,5
72249,5
72250,4
72251,5
72252,5
72253,5
72254,5
72255,5
72256,5
72257,5
72258,0
72259,5
72260,4
72261,0
72262,5
72263,5
72264,4
72265,5
72266,4
72267,0
72268,5
72269,4
72270,5
72271,5
72272,5
72273,4
72274,5
72275,5
72276,4
72277,4
72278,5
72279,5
72280,5
72281,5
72282,0
72283,0
72284,4
72285,5
72286,5
72287,5
72288,5
72289,0
72290,5
72291,0
72292,5
72293,4
72294,5
72295,4
72296,5
72297,5
72298,5
72299,4
72300,4
72301,4
72302,5
72303,5
72304,4
72305,5
72306,5
72307,0
72308,5
72309,5
72310,5
72311,0
72312,4
72313,5
72314,5
72315,5
72316,4
72317,5
72318,4
72319,4
72320,5
72321,5
72322,0
72323,5
72324,5
72325,5
72326,4
72327,5
72328,5
72329,0
72330,5
72331,5
72332,0
72333,5
72334,5
72335,5
72336,4
72337,0
72338,5
72339,5
72340,5
72341,5
72342,0
72343,4
72344,5
72345,4
72346,5
72347,5
72348,5
72349,5
72350,5
72351,5
72352,5
72353,5
72354,5
72355,0
72356,5
72357,5
72358,5
72359,0
72360,5
72361,5
72362,4
72363,0
72364,4
72365,5
72366,5
72367,5
72368,4
72369,5
72370,5
72371,5
72372,5
72373,5
72374,5
72375,4
72376,5
72377,4
72378,4
72379,5
72380,4
72381,5
72382,4
72383,5
72384,4
72385,4
72386,0
72387,5
72388,5
72389,0
72390,4
72391,5
72392,5
72393,0
72394,5
72395,5
72396,4
72397,5
72398,5
72399,5
72400,4
72401,5
72402,5
72403,0
72404,4
72405,4
72406,4
72407,0
72408,5
72409,4
72410,4
72411,4
72412,0
72413,4
72414,0
72415,5
72416,5
72417,5
72418,5
72419,5
72420,5
72421,5
72422,5
72423,5
72424,4
72425,5
72426,5
72427,0
72428,5
72429,5
72430,0
72431,4
72432,5
72433,5
72434,5
72435,5
72436,5
72437,5
72438,0
72439,4
72440,0
72441,5
72442,5
72443,5
72444,4
72445,5
72446,5
72447,5
72448,5
72449,5
72450,4
72451,0
72452,0
72453,5
72454,0
72455,5
72456,5
72457,0
72458,4
72459,4
72460,5
72461,4
72462,4
72463,5
72464,5
72465,5
72466,4
72467,5
72468,5
72469,5
72470,5
72471,5
72472,4
72473,5
72474,5
72475,5
72476,5
72477,4
72478,5
72479,5
72480,4
72481,0
72482,5
72483,5
72484,0
72485,5
72486,5
72487,0
72488,4
72489,0
72490,4
72491,4
72492,5
72493,5
72494,0
72495,4
72496,4
72497,4
72498,5
72499,5
72500,5
72501,5
72502,5
72503,5
72504,0
72505,5
72506,4
72507,5
72508,5
72509,5
72510,4
72511,5
72512,5
72513,5
72514,4
72515,5
72516,5
72517,5
72518,4
72519,5
72520,5
72521,5
72522,5
72523,4
72524,5
72525,5
72526,5
72527,5
72528,5
72529,5
72530,5
72531,4
72532,5
72533,4
72534,5
72535,4
72536,5
72537,5
72538,4
72539,0
72540,5
72541,5
72542,0
72543,5
72544,5
72545,4
72546,4
72547,5
72548,5
72549,4
72550,5
72551,5
72552,5
72553,0
72554,4
72555,0
72556,0
72557,5
72558,0
72559,5
72560,5
72561,4
72562,0
72563,5
72564,5
72565,5
72566,5
72567,4
72568,5
72569,5
72570,5
72571,4
72572,0
72573,5
72574,5
72575,4
72576,5
72577,4
72578,5
72579,5
72580,5
72581,0
72582,4
72583,5
72584,4
72585,5
72586,0
72587,5
72588,5
72589,5
72590,5
72591,5
72592,5
72593,5
72594,5
72595,5
72596,0
72597,4
72598,5
72599,0
72600,5
72601,0
72602,5
72603,4
72604,5
72605,5
72606,0
72607,4
72608,5
72609,5
72610,0
72611,5
72612,4
72613,4
72614,0
72615,5
72616,5
72617,0
72618,5
72619,5
72620,5
72621,4
72622,5
72623,5
72624,5
72625,4
72626,5
72627,5
72628,5
72629,5
72630,5
72631,5
72632,5
72633,0
72634,5
72635,4
72636,5
72637,5
72638,5
72639,0
72640,0
72641,5
72642,5
72643,4
72644,0
72645,5
72646,0
72647,0
72648,5
72649,4
72650,0
72651,5
72652,0
72653,5
72654,4
72655,4
72656,5
72657,0
72658,5
72659,5
72660,4
72661,0
72662,0
72663,5
72664,0
72665,5
72666,0
72667,4
72668,4
72669,4
72670,0
72671,5
72672,5
72673,0
72674,4
72675,5
72676,5
72677,5
72678,5
72679,5
72680,5
72681,5
72682,5
72683,5
72684,0
72685,0
72686,5
72687,5
72688,4
72689,5
72690,5
72691,5
72692,5
72693,4
72694,0
72695,5
72696,5
72697,5
72698,5
72699,5
72700,5
72701,5
72702,5
72703,4
72704,0
72705,5
72706,5
72707,0
72708,5
72709,5
72710,5
72711,5
72712,4
72713,4
72714,5
72715,5
72716,5
72717,4
72718,5
72719,5
72720,0
72721,4
72722,5
72723,0
72724,5
72725,5
72726,5
72727,4
72728,4
72729,5
72730,4
72731,5
72732,5
72733,0
72734,5
72735,4
72736,5
72737,5
72738,0
72739,0
72740,4
72741,5
72742,4
72743,4
72744,4
72745,0
72746,5
72747,5
72748,0
72749,4
72750,5
72751,5
72752,5
72753,5
72754,5
72755,5
72756,5
72757,5
72758,5
72759,4
72760,4
72761,4
72762,5
72763,5
72764,0
72765,5
72766,4
72767,5
72768,5
72769,5
72770,5
72771,5
72772,5
72773,5
72774,5
72775,5
72776,5
72777,4
72778,0
72779,0
72780,5
72781,5
72782,5
72783,0
72784,5
72785,5
72786,5
72787,4
72788,5
72789,5
72790,5
72791,5
72792,5
72793,4
72794,5
72795,5
72796,4
72797,5
72798,5
72799,5
72800,5
72801,4
72802,4
72803,0
72804,5
72805,5
72806,4
72807,5
72808,5
72809,0
72810,4
72811,4
72812,4
72813,5
72814,5
72815,0
72816,5
72817,4
72818,4
72819,4
72820,5
72821,4
72822,5
72823,4
72824,4
72825,5
72826,5
72827,5
72828,5
72829,4
72830,5
72831,4
72832,5
72833,5
72834,4
72835,5
72836,0
72837,4
72838,5
72839,0
72840,4
72841,5
72842,4
72843,5
72844,5
72845,4
72846,4
72847,5
72848,5
72849,4
72850,5
72851,5
72852,5
72853,4
72854,0
72855,5
72856,5
72857,0
72858,4
72859,5
72860,4
72861,4
72862,5
72863,5
72864,5
72865,5
72866,5
72867,0
72868,5
72869,5
72870,5
72871,5
72872,5
72873,5
72874,0
72875,5
72876,4
72877,5
72878,4
72879,5
72880,5
72881,5
72882,0
72883,5
72884,5
72885,5
72886,5
72887,5
72888,0
72889,0
72890,4
72891,0
72892,5
72893,5
72894,4
72895,4
72896,5
72897,5
72898,5
72899,5
72900,5
72901,4
72902,5
72903,5
72904,5
72905,5
72906,0
72907,5
72908,5
72909,5
72910,5
72911,5
72912,4
72913,5
72914,5
72915,5
72916,5
72917,5
72918,4
72919,4
72920,5
72921,0
72922,5
72923,0
72924,5
72925,5
72926,0
72927,5
72928,4
72929,5
72930,5
72931,5
72932,5
72933,5
72934,4
72935,5
72936,5
72937,5
72938,4
72939,5
72940,0
72941,5
72942,5
72943,5
72944,0
72945,5
72946,0
72947,5
72948,0
72949,4
72950,5
72951,4
72952,5
72953,4
72954,4
72955,5
72956,5
72957,5
72958,5
72959,4
72960,4
72961,5
72962,5
72963,5
72964,0
72965,0
72966,0
72967,5
72968,5
72969,5
72970,5
72971,5
72972,5
72973,5
72974,4
72975,5
72976,4
72977,5
72978,4
72979,4
72980,0
72981,4
72982,4
72983,5
72984,4
72985,4
72986,5
72987,5
72988,5
72989,0
72990,5
72991,5
72992,0
72993,0
72994,5
72995,5
72996,4
72997,5
72998,5
72999,4
73000,0
73001,5
73002,4
73003,0
73004,0
73005,0
73006,5
73007,4
73008,0
73009,5
73010,5
73011,5
73012,0
73013,5
73014,5
73015,4
73016,5
73017,5
73018,4
73019,0
73020,5
73021,4
73022,4
73023,5
73024,5
73025,5
73026,0
73027,4
73028,5
73029,5
73030,5
73031,5
73032,4
73033,5
73034,5
73035,5
73036,4
73037,0
73038,4
73039,4
73040,5
73041,5
73042,0
73043,5
73044,5
73045,5
73046,4
73047,5
73048,5
73049,5
73050,4
73051,5
73052,4
73053,5
73054,5
73055,5
73056,4
73057,5
73058,4
73059,4
73060,4
73061,5
73062,5
73063,0
73064,5
73065,4
73066,5
73067,5
73068,4
73069,5
73070,5
73071,5
73072,4
73073,4
73074,5
73075,4
73076,0
73077,5
73078,5
73079,0
73080,0
73081,0
73082,5
73083,5
73084,5
73085,5
73086,5
73087,5
73088,5
73089,4
73090,4
73091,5
73092,5
73093,5
73094,5
73095,5
73096,4
73097,0
73098,4
73099,0
73100,5
73101,5
73102,4
73103,5
73104,5
73105,5
73106,4
73107,5
73108,5
73109,4
73110,5
73111,5
73112,0
73113,4
73114,5
73115,0
73116,5
73117,5
73118,4
73119,5
73120,0
73121,5
73122,4
73123,5
73124,5
73125,5
73126,5
73127,5
73128,5
73129,4
73130,5
73131,0
73132,5
73133,4
73134,5
73135,5
73136,4
73137,5
73138,5
73139,4
73140,5
73141,4
73142,5
73143,5
73144,5
73145,5
73146,5
73147,5
73148,4
73149,5
73150,5
73151,4
73152,5
73153,4
73154,4
73155,5
73156,5
73157,5
73158,4
73159,5
73160,4
73161,5
73162,0
73163,5
73164,4
73165,0
73166,5
73167,5
73168,5
73169,5
73170,5
73171,0
73172,5
73173,4
73174,0
73175,5
73176,5
73177,5
73178,5
73179,4
73180,5
73181,4
73182,5
73183,4
73184,4
73185,5
73186,4
73187,5
73188,5
73189,0
73190,5
73191,5
73192,5
73193,5
73194,5
73195,4
73196,5
73197,0
73198,0
73199,5
73200,5
73201,5
73202,5
73203,5
73204,5
73205,4
73206,5
73207,5
73208,5
73209,5
73210,4
73211,5
73212,5
73213,5
73214,4
73215,5
73216,5
73217,5
73218,4
73219,5
73220,0
73221,4
73222,5
73223,0
73224,4
73225,0
73226,4
73227,5
73228,0
73229,5
73230,4
73231,4
73232,4
73233,5
73234,5
73235,5
73236,5
73237,4
73238,5
73239,4
73240,4
73241,4
73242,5
73243,4
73244,0
73245,4
73246,4
73247,5
73248,5
73249,4
73250,5
73251,5
73252,5
73253,5
73254,0
73255,5
73256,0
73257,5
73258,5
73259,5
73260,0
73261,5
73262,5
73263,5
73264,5
73265,5
73266,4
73267,5
73268,4
73269,5
73270,5
73271,5
73272,4
73273,5
73274,5
73275,5
73276,5
73277,4
73278,4
73279,4
73280,5
73281,4
73282,5
73283,4
73284,4
73285,4
73286,4
73287,5
73288,4
73289,5
73290,5
73291,5
73292,5
73293,5
73294,5
73295,5
73296,5
73297,4
73298,4
73299,5
73300,5
73301,5
73302,0
73303,5
73304,0
73305,4
73306,4
73307,5
73308,0
73309,5
73310,5
73311,4
73312,5
73313,4
73314,4
73315,5
73316,0
73317,5
73318,5
73319,0
73320,5
73321,4
73322,5
73323,5
73324,5
73325,5
73326,0
73327,4
73328,5
73329,0
73330,4
73331,0
73332,0
73333,5
73334,5
73335,0
73336,5
73337,0
73338,5
73339,5
73340,5
73341,5
73342,5
73343,4
73344,5
73345,5
73346,5
73347,5
73348,5
73349,5
73350,5
73351,4
73352,5
73353,5
73354,4
73355,5
73356,5
73357,4
73358,5
73359,4
73360,5
73361,4
73362,5
73363,5
73364,4
73365,5
73366,5
73367,0
73368,5
73369,4
73370,5
73371,4
73372,0
73373,5
73374,5
73375,5
73376,5
73377,5
73378,0
73379,4
73380,5
73381,5
73382,5
73383,0
73384,5
73385,0
73386,5
73387,5
73388,4
73389,5
73390,4
73391,5
73392,5
73393,5
73394,4
73395,5
73396,5
73397,5
73398,5
73399,5
73400,5
73401,5
73402,4
73403,5
73404,5
73405,5
73406,5
73407,5
73408,0
73409,5
73410,4
73411,5
73412,5
73413,5
73414,4
73415,5
73416,0
73417,4
73418,5
73419,5
73420,5
73421,5
73422,4
73423,5
73424,0
73425,5
73426,5
73427,0
73428,4
73429,4
73430,4
73431,5
73432,5
73433,5
73434,0
73435,5
73436,5
73437,4
73438,4
73439,4
73440,0
73441,5
73442,5
73443,0
73444,5
73445,4
73446,5
73447,5
73448,4
73449,5
73450,5
73451,4
73452,0
73453,5
73454,5
73455,5
73456,0
73457,5
73458,5
73459,4
73460,5
73461,5
73462,4
73463,4
73464,4
73465,4
73466,5
73467,5
73468,4
73469,4
73470,5
73471,5
73472,4
73473,0
73474,4
73475,4
73476,0
73477,5
73478,0
73479,5
73480,4
73481,5
73482,5
73483,0
73484,0
73485,5
73486,4
73487,5
73488,5
73489,5
73490,5
73491,5
73492,5
73493,5
73494,5
73495,5
73496,5
73497,5
73498,0
73499,5
73500,5
73501,0
73502,5
73503,5
73504,5
73505,5
73506,4
73507,5
73508,5
73509,4
73510,4
73511,5
73512,5
73513,5
73514,4
73515,0
73516,4
73517,0
73518,5
73519,5
73520,5
73521,0
73522,4
73523,0
73524,4
73525,5
73526,5
73527,5
73528,0
73529,5
73530,5
73531,4
73532,5
73533,5
73534,4
73535,4
73536,0
73537,5
73538,5
73539,0
73540,5
73541,5
73542,5
73543,0
73544,5
73545,5
73546,0
73547,4
73548,5
73549,5
73550,4
73551,5
73552,5
73553,5
73554,5
73555,5
73556,0
73557,5
73558,4
73559,4
73560,5
73561,5
73562,5
73563,5
73564,5
73565,0
73566,5
73567,5
73568,5
73569,4
73570,5
73571,0
73572,5
73573,4
73574,5
73575,5
73576,5
73577,5
73578,0
73579,0
73580,4
73581,5
73582,0
73583,5
73584,5
73585,4
73586,5
73587,4
73588,5
73589,5
73590,0
73591,0
73592,4
73593,4
73594,0
73595,5
73596,5
73597,5
73598,5
73599,0
73600,5
73601,5
73602,4
73603,4
73604,0
73605,5
73606,5
73607,5
73608,4
73609,4
73610,5
73611,4
73612,5
73613,4
73614,4
73615,0
73616,5
73617,0
73618,5
73619,4
73620,5
73621,4
73622,5
73623,0
73624,5
73625,4
73626,0
73627,0
73628,0
73629,0
73630,5
73631,5
73632,5
73633,5
73634,5
73635,4
73636,0
73637,4
73638,5
73639,5
73640,5
73641,4
73642,4
73643,0
73644,5
73645,5
73646,4
73647,5
73648,4
73649,5
73650,5
73651,5
73652,5
73653,4
73654,5
73655,5
73656,5
73657,5
73658,4
73659,5
73660,0
73661,0
73662,4
73663,5
73664,4
73665,4
73666,5
73667,0
73668,4
73669,0
73670,5
73671,5
73672,0
73673,0
73674,5
73675,5
73676,5
73677,5
73678,0
73679,5
73680,0
73681,5
73682,5
73683,0
73684,5
73685,5
73686,5
73687,4
73688,0
73689,4
73690,5
73691,5
73692,5
73693,0
73694,5
73695,5
73696,5
73697,5
73698,4
73699,5
73700,5
73701,4
73702,5
73703,5
73704,5
73705,5
73706,4
73707,0
73708,5
73709,5
73710,0
73711,5
73712,5
73713,5
73714,4
73715,5
73716,5
73717,4
73718,5
73719,4
73720,5
73721,5
73722,4
73723,5
73724,4
73725,5
73726,4
73727,5
73728,5
73729,5
73730,4
73731,4
73732,0
73733,0
73734,0
73735,5
73736,4
73737,5
73738,5
73739,5
73740,5
73741,4
73742,5
73743,5
73744,5
73745,4
73746,5
73747,4
73748,5
73749,0
73750,0
73751,4
73752,5
73753,0
73754,4
73755,5
73756,5
73757,0
73758,5
73759,5
73760,5
73761,5
73762,4
73763,4
73764,5
73765,4
73766,4
73767,5
73768,5
73769,0
73770,4
73771,0
73772,5
73773,4
73774,4
73775,5
73776,4
73777,4
73778,5
73779,4
73780,5
73781,5
73782,4
